INFO: Accepting connections at http://localhost:5000
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...

> finder@0.1.0 serve /var/www/html/finder
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /var/www/html/finder/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/finder/node_modules/webpack/hot/dev-server.js /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 195/223 modules 28 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 196/223 modules 27 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 197/223 modules 26 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 198/223 modules 25 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 199/223 modules 24 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 200/223 modules 23 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 201/223 modules 22 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 202/223 modules 21 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 203/223 modules 20 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 204/223 modules 19 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 205/223 modules 18 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 206/223 modules 17 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 207/223 modules 16 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 208/223 modules 15 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 209/223 modules 14 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 210/223 modules 13 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 211/223 modules 12 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 212/223 modules 11 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 212/224 modules 12 active /var/www/html/finder/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 212/225 modules 13 active /var/www/html/finder/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 213/225 modules 12 active /var/www/html/finder/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 214/225 modules 11 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 214/226 modules 12 active /var/www/html/finder/node_modules/gsap/ScrollTrigger.js
<s> [webpack.Progress] 40% building 214/227 modules 13 active /var/www/html/finder/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 215/227 modules 12 active /var/www/html/finder/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 216/227 modules 11 active /var/www/html/finder/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 217/227 modules 10 active /var/www/html/finder/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 218/227 modules 9 active /var/www/html/finder/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 218/228 modules 10 active /var/www/html/finder/node_modules/gsap/index.js
<s> [webpack.Progress] 40% building 218/229 modules 11 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/ContactUs/ContactUs.vue
<s> [webpack.Progress] 40% building 218/230 modules 12 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/Navbar/Navbar.vue
<s> [webpack.Progress] 40% building 218/231 modules 13 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/Footer/Footer.vue
<s> [webpack.Progress] 40% building 218/232 modules 14 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/Location/Location.vue
<s> [webpack.Progress] 40% building 218/233 modules 15 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/NavTabs/NavTabs.vue
<s> [webpack.Progress] 40% building 218/234 modules 16 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/ListCard/ListCard.vue
<s> [webpack.Progress] 40% building 218/235 modules 17 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 218/236 modules 18 active /var/www/html/finder/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 219/236 modules 17 active /var/www/html/finder/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 219/237 modules 18 active /var/www/html/finder/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 40% building 220/237 modules 17 active /var/www/html/finder/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 40% building 221/237 modules 16 active /var/www/html/finder/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 40% building 221/238 modules 17 active /var/www/html/finder/node_modules/gsap/gsap-core.js
<s> [webpack.Progress] 40% building 221/239 modules 18 active /var/www/html/finder/node_modules/gsap/CSSPlugin.js
<s> [webpack.Progress] 40% building 221/240 modules 19 active /var/www/html/finder/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/finder/src/assets/logo-aneh.png
<s> [webpack.Progress] 40% building 221/241 modules 20 active /var/www/html/finder/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/finder/src/assets/image-1.png
<s> [webpack.Progress] 40% building 221/242 modules 21 active /var/www/html/finder/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/finder/src/assets/preloader.gif
<s> [webpack.Progress] 40% building 222/242 modules 20 active /var/www/html/finder/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/finder/src/assets/preloader.gif
<s> [webpack.Progress] 40% building 222/243 modules 21 active /var/www/html/finder/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 222/244 modules 22 active /var/www/html/finder/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 40% building 223/244 modules 21 active /var/www/html/finder/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 40% building 224/244 modules 20 active /var/www/html/finder/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 40% building 225/244 modules 19 active /var/www/html/finder/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 40% building 226/244 modules 18 active /var/www/html/finder/node_modules/marked/lib/marked.js
